Starting game
Creature creation: SUCCESS
Player creation: SUCCESS
New box created [x:0, y:180, w:5, h:5]
New box created [x:16452, y:384, w:5, h:5]
New box created [x:16452, y:390, w:5, h:5]
New box created [x:16452, y:396, w:5, h:5]
New box created [x:16452, y:402, w:5, h:5]
New box created [x:16452, y:408, w:5, h:5]
New box created [x:16452, y:414, w:5, h:5]
New box created [x:16458, y:360, w:5, h:5]
New box created [x:16458, y:366, w:5, h:5]
New box created [x:16458, y:372, w:5, h:5]
New box created [x:16458, y:378, w:5, h:5]
New box created [x:16458, y:384, w:5, h:5]
New box created [x:16458, y:390, w:5, h:5]
New box created [x:16458, y:396, w:5, h:5]
New box created [x:16458, y:402, w:5, h:5]
New box created [x:16458, y:408, w:5, h:5]
New box created [x:16458, y:414, w:5, h:5]
New box created [x:16464, y:360, w:5, h:5]
New box created [x:16464, y:366, w:5, h:5]
New box created [x:16464, y:372, w:5, h:5]
New box created [x:16464, y:378, w:5, h:5]
New box created [x:16464, y:384, w:5, h:5]
New box created [x:16464, y:390, w:5, h:5]
New box created [x:16464, y:396, w:5, h:5]
New box created [x:16464, y:402, w:5, h:5]
New box created [x:16464, y:408, w:5, h:5]
New box created [x:16464, y:414, w:5, h:5]
New box created [x:16470, y:360, w:5, h:5]
New box created [x:16470, y:366, w:5, h:5]
New box created [x:16470, y:372, w:5, h:5]
New box created [x:16470, y:378, w:5, h:5]
New box created [x:16470, y:384, w:5, h:5]
New box created [x:16470, y:390, w:5, h:5]
New box created [x:16470, y:396, w:5, h:5]
New box created [x:16470, y:402, w:5, h:5]
New box created [x:16470, y:408, w:5, h:5]
New box created [x:16470, y:414, w:5, h:5]
New box created [x:16476, y:360, w:5, h:5]
New box created [x:16476, y:366, w:5, h:5]
New box created [x:16476, y:372, w:5, h:5]
New box created [x:16476, y:378, w:5, h:5]
New box created [x:16476, y:384, w:5, h:5]
New box created [x:16476, y:390, w:5, h:5]
New box created [x:16476, y:396, w:5, h:5]
New box created [x:16476, y:402, w:5, h:5]
New box created [x:16476, y:408, w:5, h:5]
New box created [x:16476, y:414, w:5, h:5]
New box created [x:16482, y:360, w:5, h:5]
New box created [x:16482, y:366, w:5, h:5]
New box created [x:16482, y:372, w:5, h:5]
New box created [x:16482, y:378, w:5, h:5]
New box created [x:16482, y:384, w:5, h:5]
New box created [x:16482, y:390, w:5, h:5]
New box created [x:16482, y:396, w:5, h:5]
New box created [x:16482, y:402, w:5, h:5]
New box created [x:16482, y:408, w:5, h:5]
New box created [x:16482, y:414, w:5, h:5]
New box created [x:16488, y:360, w:5, h:5]
New box created [x:16488, y:366, w:5, h:5]
New box created [x:16488, y:372, w:5, h:5]
New box created [x:16488, y:378, w:5, h:5]
New box created [x:16488, y:384, w:5, h:5]
New box created [x:16488, y:390, w:5, h:5]
New box created [x:16488, y:396, w:5, h:5]
New box created [x:16488, y:402, w:5, h:5]
New box created [x:16488, y:408, w:5, h:5]
New box created [x:16488, y:414, w:5, h:5]
New box created [x:16494, y:360, w:5, h:5]
New box created [x:16494, y:366, w:5, h:5]
New box created [x:16494, y:372, w:5, h:5]
New box created [x:16494, y:378, w:5, h:5]
New box created [x:16494, y:384, w:5, h:5]
New box created [x:16494, y:390, w:5, h:5]
New box created [x:16494, y:396, w:5, h:5]
New box created [x:16494, y:402, w:5, h:5]
New box created [x:16494, y:408, w:5, h:5]
New box created [x:16494, y:414, w:5, h:5]
New box created [x:16440, y:720, w:5, h:5]
New box created [x:16440, y:726, w:5, h:5]
New box created [x:16440, y:732, w:5, h:5]
New box created [x:16440, y:738, w:5, h:5]
New box created [x:16440, y:744, w:5, h:5]
New box created [x:16440, y:750, w:5, h:5]
New box created [x:16440, y:756, w:5, h:5]
New box created [x:16440, y:762, w:5, h:5]
New box created [x:16440, y:768, w:5, h:5]
New box created [x:16440, y:774, w:5, h:5]
New box created [x:16446, y:720, w:5, h:5]
New box created [x:16446, y:726, w:5, h:5]
New box created [x:16446, y:732, w:5, h:5]
New box created [x:16446, y:738, w:5, h:5]
New box created [x:16446, y:744, w:5, h:5]
New box created [x:16446, y:750, w:5, h:5]
New box created [x:16446, y:756, w:5, h:5]
New box created [x:16446, y:762, w:5, h:5]
New box created [x:16446, y:768, w:5, h:5]
New box created [x:16446, y:774, w:5, h:5]
New box created [x:16452, y:720, w:5, h:5]
New box created [x:16452, y:726, w:5, h:5]
New box created [x:16452, y:732, w:5, h:5]
New box created [x:16452, y:738, w:5, h:5]
New box created [x:16452, y:744, w:5, h:5]
New box created [x:16452, y:750, w:5, h:5]
New box created [x:16452, y:756, w:5, h:5]
New box created [x:16452, y:762, w:5, h:5]
New box created [x:16452, y:768, w:5, h:5]
New box created [x:16452, y:774, w:5, h:5]
New box created [x:16458, y:720, w:5, h:5]
New box created [x:16458, y:726, w:5, h:5]
New box created [x:16458, y:732, w:5, h:5]
New box created [x:16458, y:738, w:5, h:5]
New box created [x:16458, y:744, w:5, h:5]
New box created [x:16458, y:750, w:5, h:5]
New box created [x:16458, y:756, w:5, h:5]
New box created [x:16458, y:762, w:5, h:5]
New box created [x:16458, y:768, w:5, h:5]
New box created [x:16458, y:774, w:5, h:5]
New box created [x:16464, y:720, w:5, h:5]
New box created [x:16464, y:726, w:5, h:5]
New box created [x:16464, y:732, w:5, h:5]
New box created [x:16464, y:738, w:5, h:5]
New box created [x:16464, y:744, w:5, h:5]
New box created [x:16464, y:750, w:5, h:5]
New box created [x:16464, y:756, w:5, h:5]
New box created [x:16464, y:762, w:5, h:5]
New box created [x:16464, y:768, w:5, h:5]
New box created [x:16464, y:774, w:5, h:5]
New box created [x:16470, y:720, w:5, h:5]
New box created [x:16470, y:726, w:5, h:5]
New box created [x:16470, y:732, w:5, h:5]
New box created [x:16470, y:738, w:5, h:5]
New box created [x:16470, y:744, w:5, h:5]
New box created [x:16470, y:750, w:5, h:5]
New box created [x:16470, y:756, w:5, h:5]
New box created [x:16470, y:762, w:5, h:5]
New box created [x:16470, y:768, w:5, h:5]
New box created [x:16470, y:774, w:5, h:5]
New box created [x:16476, y:720, w:5, h:5]
New box created [x:16476, y:726, w:5, h:5]
New box created [x:16476, y:732, w:5, h:5]
New box created [x:16476, y:738, w:5, h:5]
New box created [x:16476, y:744, w:5, h:5]
New box created [x:16476, y:750, w:5, h:5]
New box created [x:16476, y:756, w:5, h:5]
New box created [x:16476, y:762, w:5, h:5]
New box created [x:16476, y:768, w:5, h:5]
New box created [x:16476, y:774, w:5, h:5]
New box created [x:16482, y:720, w:5, h:5]
New box created [x:16482, y:726, w:5, h:5]
New box created [x:16482, y:732, w:5, h:5]
New box created [x:16482, y:738, w:5, h:5]
New box created [x:16482, y:744, w:5, h:5]
New box created [x:16482, y:750, w:5, h:5]
New box created [x:16482, y:756, w:5, h:5]
New box created [x:16482, y:762, w:5, h:5]
New box created [x:16482, y:768, w:5, h:5]
New box created [x:16482, y:774, w:5, h:5]
New box created [x:16488, y:720, w:5, h:5]
New box created [x:16488, y:726, w:5, h:5]
New box created [x:16488, y:732, w:5, h:5]
New box created [x:16488, y:738, w:5, h:5]
New box created [x:16488, y:744, w:5, h:5]
New box created [x:16488, y:750, w:5, h:5]
New box created [x:16488, y:756, w:5, h:5]
New box created [x:16488, y:762, w:5, h:5]
New box created [x:16488, y:768, w:5, h:5]
New box created [x:16488, y:774, w:5, h:5]
New box created [x:16494, y:720, w:5, h:5]
New box created [x:16494, y:726, w:5, h:5]
New box created [x:16494, y:732, w:5, h:5]
New box created [x:16494, y:738, w:5, h:5]
New box created [x:16494, y:744, w:5, h:5]
New box created [x:16494, y:750, w:5, h:5]
New box created [x:16494, y:756, w:5, h:5]
New box created [x:16494, y:762, w:5, h:5]
New box created [x:16494, y:768, w:5, h:5]
New box created [x:16494, y:774, w:5, h:5]
New box created [x:16440, y:900, w:5, h:5]
New box created [x:16440, y:906, w:5, h:5]
New box created [x:16440, y:912, w:5, h:5]
New box created [x:16440, y:918, w:5, h:5]
New box created [x:16440, y:924, w:5, h:5]
New box created [x:16440, y:930, w:5, h:5]
New box created [x:16440, y:936, w:5, h:5]
New box created [x:16440, y:942, w:5, h:5]
New box created [x:16440, y:948, w:5, h:5]
New box created [x:16440, y:954, w:5, h:5]
New box created [x:16446, y:900, w:5, h:5]
New box created [x:16446, y:906, w:5, h:5]
New box created [x:16446, y:912, w:5, h:5]
New box created [x:16446, y:918, w:5, h:5]
New box created [x:16446, y:924, w:5, h:5]
New box created [x:16446, y:930, w:5, h:5]
New box created [x:16446, y:936, w:5, h:5]
New box created [x:16446, y:942, w:5, h:5]
New box created [x:16446, y:948, w:5, h:5]
New box created [x:16446, y:954, w:5, h:5]
New box created [x:16452, y:900, w:5, h:5]
New box created [x:16452, y:906, w:5, h:5]
New box created [x:16452, y:912, w:5, h:5]
New box created [x:16452, y:918, w:5, h:5]
New box created [x:16452, y:924, w:5, h:5]
New box created [x:16452, y:930, w:5, h:5]
New box created [x:16452, y:936, w:5, h:5]
New box created [x:16452, y:942, w:5, h:5]
New box created [x:16452, y:948, w:5, h:5]
New box created [x:16452, y:954, w:5, h:5]
New box created [x:16458, y:900, w:5, h:5]
New box created [x:16458, y:906, w:5, h:5]
New box created [x:16458, y:912, w:5, h:5]
New box created [x:16458, y:918, w:5, h:5]
New box created [x:16458, y:924, w:5, h:5]
New box created [x:16458, y:930, w:5, h:5]
New box created [x:16458, y:936, w:5, h:5]
New box created [x:16458, y:942, w:5, h:5]
New box created [x:16458, y:948, w:5, h:5]
New box created [x:16458, y:954, w:5, h:5]
New box created [x:16464, y:900, w:5, h:5]
New box created [x:16464, y:906, w:5, h:5]
New box created [x:16464, y:912, w:5, h:5]
New box created [x:16464, y:918, w:5, h:5]
New box created [x:16464, y:924, w:5, h:5]
New box created [x:16464, y:930, w:5, h:5]
New box created [x:16464, y:936, w:5, h:5]
New box created [x:16464, y:942, w:5, h:5]
New box created [x:16464, y:948, w:5, h:5]
New box created [x:16464, y:954, w:5, h:5]
New box created [x:16470, y:900, w:5, h:5]
New box created [x:16470, y:906, w:5, h:5]
New box created [x:16470, y:912, w:5, h:5]
New box created [x:16470, y:918, w:5, h:5]
New box created [x:16470, y:924, w:5, h:5]
New box created [x:16470, y:930, w:5, h:5]
New box created [x:16470, y:936, w:5, h:5]
New box created [x:16470, y:942, w:5, h:5]
New box created [x:16470, y:948, w:5, h:5]
New box created [x:16470, y:954, w:5, h:5]
New box created [x:16476, y:900, w:5, h:5]
New box created [x:16476, y:906, w:5, h:5]
New box created [x:16476, y:912, w:5, h:5]
New box created [x:16476, y:918, w:5, h:5]
New box created [x:16476, y:924, w:5, h:5]
New box created [x:16476, y:930, w:5, h:5]
New box created [x:16476, y:936, w:5, h:5]
New box created [x:16476, y:942, w:5, h:5]
New box created [x:16476, y:948, w:5, h:5]
New box created [x:16476, y:954, w:5, h:5]
New box created [x:16482, y:900, w:5, h:5]
New box created [x:16482, y:906, w:5, h:5]
New box created [x:16482, y:912, w:5, h:5]
New box created [x:16482, y:918, w:5, h:5]
New box created [x:16482, y:924, w:5, h:5]
New box created [x:16482, y:930, w:5, h:5]
New box created [x:16482, y:936, w:5, h:5]
New box created [x:16482, y:942, w:5, h:5]
New box created [x:16482, y:948, w:5, h:5]
New box created [x:16482, y:954, w:5, h:5]
New box created [x:16488, y:900, w:5, h:5]
New box created [x:16488, y:906, w:5, h:5]
New box created [x:16488, y:912, w:5, h:5]
New box created [x:16488, y:918, w:5, h:5]
New box created [x:16488, y:924, w:5, h:5]
New box created [x:16488, y:930, w:5, h:5]
New box created [x:16488, y:936, w:5, h:5]
New box created [x:16488, y:942, w:5, h:5]
New box created [x:16488, y:948, w:5, h:5]
New box created [x:16488, y:954, w:5, h:5]
New box created [x:16494, y:900, w:5, h:5]
New box created [x:16494, y:906, w:5, h:5]
New box created [x:16494, y:912, w:5, h:5]
New box created [x:16494, y:918, w:5, h:5]
New box created [x:16494, y:924, w:5, h:5]
New box created [x:16494, y:930, w:5, h:5]
New box created [x:16494, y:936, w:5, h:5]
New box created [x:16494, y:942, w:5, h:5]
New box created [x:16494, y:948, w:5, h:5]
New box created [x:16494, y:954, w:5, h:5]
New box created [x:16440, y:1080, w:5, h:5]
New box created [x:16440, y:1086, w:5, h:5]
New box created [x:16440, y:1092, w:5, h:5]
New box created [x:16440, y:1098, w:5, h:5]
New box created [x:16440, y:1104, w:5, h:5]
New box created [x:16440, y:1110, w:5, h:5]
New box created [x:16440, y:1116, w:5, h:5]
New box created [x:16440, y:1122, w:5, h:5]
New box created [x:16440, y:1128, w:5, h:5]
New box created [x:16440, y:1134, w:5, h:5]
New box created [x:16446, y:1080, w:5, h:5]
New box created [x:16446, y:1086, w:5, h:5]
New box created [x:16446, y:1092, w:5, h:5]
New box created [x:16446, y:1098, w:5, h:5]
New box created [x:16446, y:1104, w:5, h:5]
New box created [x:16446, y:1110, w:5, h:5]
New box created [x:16446, y:1116, w:5, h:5]
New box created [x:16446, y:1122, w:5, h:5]
New box created [x:16446, y:1128, w:5, h:5]
New box created [x:16446, y:1134, w:5, h:5]
New box created [x:16452, y:1080, w:5, h:5]
New box created [x:16452, y:1086, w:5, h:5]
New box created [x:16452, y:1092, w:5, h:5]
New box created [x:16452, y:1098, w:5, h:5]
New box created [x:16452, y:1104, w:5, h:5]
New box created [x:16452, y:1110, w:5, h:5]
New box created [x:16452, y:1116, w:5, h:5]
New box created [x:16452, y:1122, w:5, h:5]
New box created [x:16452, y:1128, w:5, h:5]
New box created [x:16452, y:1134, w:5, h:5]
New box created [x:16458, y:1080, w:5, h:5]
New box created [x:16458, y:1086, w:5, h:5]
New box created [x:16458, y:1092, w:5, h:5]
New box created [x:16458, y:1098, w:5, h:5]
New box created [x:16458, y:1104, w:5, h:5]
New box created [x:16458, y:1110, w:5, h:5]
New box created [x:16458, y:1116, w:5, h:5]
New box created [x:16458, y:1122, w:5, h:5]
New box created [x:16458, y:1128, w:5, h:5]
New box created [x:16458, y:1134, w:5, h:5]
New box created [x:16464, y:1080, w:5, h:5]
New box created [x:16464, y:1086, w:5, h:5]
New box created [x:16464, y:1092, w:5, h:5]
New box created [x:16464, y:1098, w:5, h:5]
New box created [x:16464, y:1104, w:5, h:5]
New box created [x:16464, y:1110, w:5, h:5]
New box created [x:16464, y:1116, w:5, h:5]
New box created [x:16464, y:1122, w:5, h:5]
New box created [x:16464, y:1128, w:5, h:5]
New box created [x:16464, y:1134, w:5, h:5]
New box created [x:16470, y:1080, w:5, h:5]
New box created [x:16470, y:1086, w:5, h:5]
New box created [x:16470, y:1092, w:5, h:5]
New box created [x:16470, y:1098, w:5, h:5]
New box created [x:16470, y:1104, w:5, h:5]
New box created [x:16470, y:1110, w:5, h:5]
New box created [x:16470, y:1116, w:5, h:5]
New box created [x:16470, y:1122, w:5, h:5]
New box created [x:16470, y:1128, w:5, h:5]
New box created [x:16470, y:1134, w:5, h:5]
New box created [x:16476, y:1080, w:5, h:5]
New box created [x:16476, y:1086, w:5, h:5]
New box created [x:16476, y:1092, w:5, h:5]
New box created [x:16476, y:1098, w:5, h:5]
New box created [x:16476, y:1104, w:5, h:5]
New box created [x:16476, y:1110, w:5, h:5]
New box created [x:16476, y:1116, w:5, h:5]
New box created [x:16476, y:1122, w:5, h:5]
New box created [x:16476, y:1128, w:5, h:5]
New box created [x:16476, y:1134, w:5, h:5]
New box created [x:16482, y:1080, w:5, h:5]
New box created [x:16482, y:1086, w:5, h:5]
New box created [x:16482, y:1092, w:5, h:5]
New box created [x:16482, y:1098, w:5, h:5]
New box created [x:16482, y:1104, w:5, h:5]
New box created [x:16482, y:1110, w:5, h:5]
New box created [x:16482, y:1116, w:5, h:5]
New box created [x:16482, y:1122, w:5, h:5]
New box created [x:16482, y:1128, w:5, h:5]
New box created [x:16482, y:1134, w:5, h:5]
New box created [x:16488, y:1080, w:5, h:5]
New box created [x:16488, y:1086, w:5, h:5]
New box created [x:16488, y:1092, w:5, h:5]
New box created [x:16488, y:1098, w:5, h:5]
New box created [x:16488, y:1104, w:5, h:5]
New box created [x:16488, y:1110, w:5, h:5]
New box created [x:16488, y:1116, w:5, h:5]
New box created [x:16488, y:1122, w:5, h:5]
New box created [x:16488, y:1128, w:5, h:5]
New box created [x:16488, y:1134, w:5, h:5]
New box created [x:16494, y:1080, w:5, h:5]
New box created [x:16494, y:1086, w:5, h:5]
New box created [x:16494, y:1092, w:5, h:5]
New box created [x:16494, y:1098, w:5, h:5]
New box created [x:16494, y:1104, w:5, h:5]
New box created [x:16494, y:1110, w:5, h:5]
New box created [x:16494, y:1116, w:5, h:5]
New box created [x:16494, y:1122, w:5, h:5]
New box created [x:16494, y:1128, w:5, h:5]
New box created [x:16494, y:1134, w:5, h:5]
New box created [x:16440, y:1260, w:5, h:5]
New box created [x:16440, y:1266, w:5, h:5]
New box created [x:16440, y:1272, w:5, h:5]
New box created [x:16440, y:1278, w:5, h:5]
New box created [x:16440, y:1284, w:5, h:5]
New box created [x:16440, y:1290, w:5, h:5]
New box created [x:16440, y:1296, w:5, h:5]
New box created [x:16440, y:1302, w:5, h:5]
New box created [x:16440, y:1308, w:5, h:5]
New box created [x:16440, y:1314, w:5, h:5]
New box created [x:16446, y:1260, w:5, h:5]
New box created [x:16446, y:1266, w:5, h:5]
New box created [x:16446, y:1272, w:5, h:5]
New box created [x:16446, y:1278, w:5, h:5]
New box created [x:16446, y:1284, w:5, h:5]
New box created [x:16446, y:1290, w:5, h:5]
New box created [x:16446, y:1296, w:5, h:5]
New box created [x:16446, y:1302, w:5, h:5]
New box created [x:16446, y:1308, w:5, h:5]
New box created [x:16446, y:1314, w:5, h:5]
New box created [x:16452, y:1260, w:5, h:5]
New box created [x:16452, y:1266, w:5, h:5]
New box created [x:16452, y:1272, w:5, h:5]
New box created [x:16452, y:1278, w:5, h:5]
New box created [x:16452, y:1284, w:5, h:5]
New box created [x:16452, y:1290, w:5, h:5]
New box created [x:16452, y:1296, w:5, h:5]
New box created [x:16452, y:1302, w:5, h:5]
New box created [x:16452, y:1308, w:5, h:5]
New box created [x:16452, y:1314, w:5, h:5]
New box created [x:16458, y:1260, w:5, h:5]
New box created [x:16458, y:1266, w:5, h:5]
New box created [x:16458, y:1272, w:5, h:5]
New box created [x:16458, y:1278, w:5, h:5]
New box created [x:16458, y:1284, w:5, h:5]
New box created [x:16458, y:1290, w:5, h:5]
New box created [x:16458, y:1296, w:5, h:5]
New box created [x:16458, y:1302, w:5, h:5]
New box created [x:16458, y:1308, w:5, h:5]
New box created [x:16458, y:1314, w:5, h:5]
New box created [x:16464, y:1260, w:5, h:5]
New box created [x:16464, y:1266, w:5, h:5]
New box created [x:16464, y:1272, w:5, h:5]
New box created [x:16464, y:1278, w:5, h:5]
New box created [x:16464, y:1284, w:5, h:5]
New box created [x:16464, y:1290, w:5, h:5]
